census_tract,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_population,62yr_pp_pct,median_age,hispanic_population,non_hispanic_population,non_hispanic_white_population,non_hispanic_black_population,non_hispanic_asian_population,other_races_population,hispanic_pp_pct,non_hispanic_pp_pct,non_hispanic_white_pp_pct,non_hispanic_black_pp_pct,non_hispanic_asian_pp_pct,other_races_pp_pct,,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,,asian_1_population,black_1_population,,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female",Percent!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!RACE!!Total population,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Percent!!Total housing units,"Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
06001401100,06001, Alameda County,CA,401100,4011,4287,346,8.1%,35.3,461,3826,2246,332,849,399,10.8%,89.2%,52.4%,7.7%,19.8%,9.3%,,0,12,69,318,,849,361,,2203,2084,105.7,214,164,83,70,285,1306,952,695,112,128,214,56,8,35.3,470,3826,3817,3707,346,278,3817,1981,1836,107.9,278,99,179,55.3,4287,3969,318,3969,2487,361,0,0,0,0,0,849,253,245,39,23,82,34,173,12,12,0,0,0,260,318,84,3,82,0,4287,2704,591,3,1026,66,260,4287,461,174,87,13,187,3826,2246,332,0,849,12,69,318,0,318,2127,3364,1757,1607,4287,51.4,48.6,(X),5,3.8,1.9,1.6,6.6,30.5,22.2,16.2,2.6,3,5,1.3,0.2,(X),11,89.2,89,86.5,8.1,6.5,3817,51.9,48.1,(X),278,35.6,64.4,(X),4287,92.6,7.4,92.6,58,8.4,0,0,0,0,0,19.8,5.9,5.7,0.9,0.5,1.9,0.8,4,0.3,0.3,0,0,0,6.1,7.4,2,0.1,1.9,0,4287,63.1,13.8,0.1,23.9,1.5,6.1,4287,10.8,4.1,2,0.3,4.4,89.2,52.4,7.7,0,19.8,0.3,1.6,7.4,0,7.4,(X),3364,52.2,47.8
06001401200,06001, Alameda County,CA,401200,4012,2619,331,12.6%,37.7,319,2300,1598,295,301,106,12.2%,87.8%,61.0%,11.3%,11.5%,4.0%,,2,0,0,104,,301,300,,1352,1267,106.7,150,75,58,70,76,758,471,445,152,129,155,71,9,37.7,320,2312,2299,2259,331,235,2299,1117,1182,94.5,235,142,93,152.7,2619,2500,119,2500,1772,300,8,0,0,0,0,301,11,146,64,0,31,7,42,0,0,0,0,0,119,119,30,0,58,0,2619,1883,338,8,375,8,134,2619,319,117,7,7,188,2300,1598,295,2,301,0,0,104,0,104,1254,2144,1038,1106,2619,51.6,48.4,(X),5.7,2.9,2.2,2.7,2.9,28.9,18,17,5.8,4.9,5.9,2.7,0.3,(X),12.2,88.3,87.8,86.3,12.6,9,2299,48.6,51.4,(X),235,60.4,39.6,(X),2619,95.5,4.5,95.5,67.7,11.5,0.3,0,0,0,0,11.5,0.4,5.6,2.4,0,1.2,0.3,1.6,0,0,0,0,0,4.5,4.5,1.1,0,2.2,0,2619,71.9,12.9,0.3,14.3,0.3,5.1,2619,12.2,4.5,0.3,0.3,7.2,87.8,61,11.3,0.1,11.5,0,0,4,0,4,(X),2144,48.4,51.6
06001401300,06001, Alameda County,CA,401300,4013,3921,713,18.2%,37.4,397,3524,1506,1118,657,243,10.1%,89.9%,38.4%,28.5%,16.8%,6.2%,,24,0,0,219,,663,1149,,2142,1779,120.4,153,0,68,137,153,1312,643,459,223,217,251,188,117,37.4,324,3671,3597,3544,713,556,3597,2009,1588,126.5,556,310,246,126,3921,3619,302,3619,1637,1149,34,0,0,0,0,663,12,248,133,18,112,11,129,0,0,0,0,0,136,302,23,23,153,22,3921,1865,1246,79,837,0,196,3921,397,183,20,0,194,3524,1506,1118,24,657,0,0,219,0,219,1890,3204,1852,1352,3921,54.6,45.4,(X),3.9,0,1.7,3.5,3.9,33.5,16.4,11.7,5.7,5.5,6.4,4.8,3,(X),8.3,93.6,91.7,90.4,18.2,14.2,3597,55.9,44.1,(X),556,55.8,44.2,(X),3921,92.3,7.7,92.3,41.7,29.3,0.9,0,0,0,0,16.9,0.3,6.3,3.4,0.5,2.9,0.3,3.3,0,0,0,0,0,3.5,7.7,0.6,0.6,3.9,0.6,3921,47.6,31.8,2,21.3,0,5,3921,10.1,4.7,0.5,0,4.9,89.9,38.4,28.5,0.6,16.8,0,0,5.6,0,5.6,(X),3204,57.8,42.2
06001401400,06001, Alameda County,CA,401400,4014,4732,550,11.6%,32.9,897,3835,1218,1511,570,536,19.0%,81.0%,25.7%,31.9%,12.0%,11.3%,,73,15,52,396,,570,1511,,2305,2427,95,274,109,167,187,378,1489,742,549,231,257,208,115,26,32.9,676,4182,4056,3930,550,349,4056,1994,2062,96.7,349,202,147,137.4,4732,4259,473,4259,1510,1511,73,0,0,0,0,570,29,130,78,12,22,270,29,15,15,0,0,0,580,473,84,68,239,16,4732,1957,1652,157,840,15,615,4732,897,499,37,0,361,3835,1218,1511,73,570,15,52,396,10,386,1737,3555,1786,1769,4732,48.7,51.3,(X),5.8,2.3,3.5,4,8,31.5,15.7,11.6,4.9,5.4,4.4,2.4,0.5,(X),14.3,88.4,85.7,83.1,11.6,7.4,4056,49.2,50.8,(X),349,57.9,42.1,(X),4732,90,10,90,31.9,31.9,1.5,0,0,0,0,12,0.6,2.7,1.6,0.3,0.5,5.7,0.6,0.3,0.3,0,0,0,12.3,10,1.8,1.4,5.1,0.3,4732,41.4,34.9,3.3,17.8,0.3,13,4732,19,10.5,0.8,0,7.6,81,25.7,31.9,1.5,12,0.3,1.1,8.4,0.2,8.2,(X),3555,50.2,49.8
06001401500,06001, Alameda County,CA,401500,4015,2839,398,14.0%,35,401,2438,1048,1060,129,201,14.1%,85.9%,36.9%,37.3%,4.5%,7.1%,,0,24,0,177,,129,1065,,1425,1414,100.8,91,38,107,112,147,924,371,382,252,110,236,64,5,35,321,2540,2518,2491,398,305,2518,1284,1234,104.1,305,98,207,47.3,2839,2610,229,2610,1108,1065,12,0,0,0,0,129,0,58,24,10,6,14,17,24,0,0,0,24,272,229,43,5,39,69,2839,1253,1224,107,192,24,309,2839,401,323,13,0,65,2438,1048,1060,0,129,24,0,177,6,171,1254,2325,1195,1130,2839,50.2,49.8,(X),3.2,1.3,3.8,3.9,5.2,32.5,13.1,13.5,8.9,3.9,8.3,2.3,0.2,(X),11.3,89.5,88.7,87.7,14,10.7,2518,51,49,(X),305,32.1,67.9,(X),2839,91.9,8.1,91.9,39,37.5,0.4,0,0,0,0,4.5,0,2,0.8,0.4,0.2,0.5,0.6,0.8,0,0,0,0.8,9.6,8.1,1.5,0.2,1.4,2.4,2839,44.1,43.1,3.8,6.8,0.8,10.9,2839,14.1,11.4,0.5,0,2.3,85.9,36.9,37.3,0,4.5,0.8,0,6.2,0.2,6,(X),2325,51.4,48.6
06001401600,06001, Alameda County,CA,401600,4016,2289,155,6.8%,32.4,459,1830,656,822,239,113,20.1%,79.9%,28.7%,35.9%,10.4%,4.9%,,0,21,0,92,,245,822,,1147,1142,100.4,71,82,122,93,166,821,353,192,183,88,81,37,0,32.4,362,2007,1927,1903,155,118,1927,952,975,97.6,118,48,70,68.6,2289,2137,152,2137,816,822,0,0,0,0,0,245,13,120,8,0,13,46,45,21,0,0,0,21,233,152,41,39,21,0,2289,960,896,47,313,39,237,2289,459,182,28,0,249,1830,656,822,0,239,21,0,92,0,92,951,1675,758,917,2289,50.1,49.9,(X),3.1,3.6,5.3,4.1,7.3,35.9,15.4,8.4,8,3.8,3.5,1.6,0,(X),15.8,87.7,84.2,83.1,6.8,5.2,1927,49.4,50.6,(X),118,40.7,59.3,(X),2289,93.4,6.6,93.4,35.6,35.9,0,0,0,0,0,10.7,0.6,5.2,0.3,0,0.6,2,2,0.9,0,0,0,0.9,10.2,6.6,1.8,1.7,0.9,0,2289,41.9,39.1,2.1,13.7,1.7,10.4,2289,20.1,8,1.2,0,10.9,79.9,28.7,35.9,0,10.4,0.9,0,4,0,4,(X),1675,45.3,54.7
06001401700,06001, Alameda County,CA,401700,4017,3018,282,9.3%,36.3,804,2214,1173,514,360,167,26.6%,73.4%,38.9%,17.0%,11.9%,5.5%,,0,7,0,160,,367,514,,1689,1329,127.1,219,145,33,62,109,824,646,523,106,118,148,40,45,36.3,443,2596,2575,2559,282,233,2575,1406,1169,120.3,233,133,100,133,3018,2742,276,2742,1430,514,0,0,0,0,0,367,71,63,69,7,62,15,80,17,10,0,0,7,414,276,10,0,72,0,3018,1672,649,50,456,62,504,3018,804,544,36,12,212,2214,1173,514,0,360,7,0,160,0,160,1435,2260,1190,1070,3018,56,44,(X),7.3,4.8,1.1,2.1,3.6,27.3,21.4,17.3,3.5,3.9,4.9,1.3,1.5,(X),14.7,86,85.3,84.8,9.3,7.7,2575,54.6,45.4,(X),233,57.1,42.9,(X),3018,90.9,9.1,90.9,47.4,17,0,0,0,0,0,12.2,2.4,2.1,2.3,0.2,2.1,0.5,2.7,0.6,0.3,0,0,0.2,13.7,9.1,0.3,0,2.4,0,3018,55.4,21.5,1.7,15.1,2.1,16.7,3018,26.6,18,1.2,0.4,7,73.4,38.9,17,0,11.9,0.2,0,5.3,0,5.3,(X),2260,52.7,47.3
06001401800,06001, Alameda County,CA,401800,4018,1801,229,12.7%,32.2,365,1436,603,688,99,46,20.3%,79.7%,33.5%,38.2%,5.5%,2.6%,,4,0,20,22,,99,693,,899,902,99.7,104,93,69,60,116,574,280,174,79,90,74,75,13,32.2,274,1527,1527,1429,229,162,1527,753,774,97.3,162,37,125,29.6,1801,1720,81,1720,654,693,12,0,0,0,0,99,0,20,29,14,19,10,7,0,0,0,0,0,262,81,6,12,15,0,1801,735,734,57,122,0,290,1801,365,154,5,0,206,1436,603,688,4,99,0,20,22,0,22,753,1356,674,682,1801,49.9,50.1,(X),5.8,5.2,3.8,3.3,6.4,31.9,15.5,9.7,4.4,5,4.1,4.2,0.7,(X),15.2,84.8,84.8,79.3,12.7,9,1527,49.3,50.7,(X),162,22.8,77.2,(X),1801,95.5,4.5,95.5,36.3,38.5,0.7,0,0,0,0,5.5,0,1.1,1.6,0.8,1.1,0.6,0.4,0,0,0,0,0,14.5,4.5,0.3,0.7,0.8,0,1801,40.8,40.8,3.2,6.8,0,16.1,1801,20.3,8.6,0.3,0,11.4,79.7,33.5,38.2,0.2,5.5,0,1.1,1.2,0,1.2,(X),1356,49.7,50.3
06001402200,06001, Alameda County,CA,402200,4022,2477,336,13.6%,34.4,402,2075,740,787,405,143,16.2%,83.8%,29.9%,31.8%,16.4%,5.8%,,31,0,0,112,,405,798,,1360,1117,121.8,91,194,117,172,139,546,499,214,128,144,129,81,23,34.4,568,2018,1909,1886,336,233,1909,1008,901,111.9,233,106,127,83.5,2477,2284,193,2284,829,798,40,0,3,0,0,405,8,252,37,0,9,37,62,0,0,0,0,0,212,193,91,6,46,0,2477,1017,897,59,451,0,254,2477,402,314,31,6,51,2075,740,787,31,405,0,0,112,9,103,995,1747,930,817,2477,54.9,45.1,(X),3.7,7.8,4.7,6.9,5.6,22,20.1,8.6,5.2,5.8,5.2,3.3,0.9,(X),22.9,81.5,77.1,76.1,13.6,9.4,1909,52.8,47.2,(X),233,45.5,54.5,(X),2477,92.2,7.8,92.2,33.5,32.2,1.6,0,0.1,0,0,16.4,0.3,10.2,1.5,0,0.4,1.5,2.5,0,0,0,0,0,8.6,7.8,3.7,0.2,1.9,0,2477,41.1,36.2,2.4,18.2,0,10.3,2477,16.2,12.7,1.3,0.2,2.1,83.8,29.9,31.8,1.3,16.4,0,0,4.5,0.4,4.2,(X),1747,53.2,46.8
06001402400,06001, Alameda County,CA,402400,4024,2866,522,18.2%,34.7,262,2604,691,1387,362,164,9.1%,90.9%,24.1%,48.4%,12.6%,5.7%,,0,10,0,154,,362,1453,,1182,1684,70.2,125,129,76,64,178,891,431,292,93,112,227,154,94,34.7,362,2530,2504,2429,522,475,2504,1046,1458,71.7,475,193,282,68.4,2866,2690,176,2690,786,1453,1,0,0,0,0,362,17,101,46,0,112,10,76,10,9,0,0,1,78,176,28,0,30,11,2866,844,1535,12,456,95,100,2866,262,131,0,20,111,2604,691,1387,0,362,10,0,154,0,154,1263,2373,958,1415,2866,41.2,58.8,(X),4.4,4.5,2.7,2.2,6.2,31.1,15,10.2,3.2,3.9,7.9,5.4,3.3,(X),12.6,88.3,87.4,84.8,18.2,16.6,2504,41.8,58.2,(X),475,40.6,59.4,(X),2866,93.9,6.1,93.9,27.4,50.7,0,0,0,0,0,12.6,0.6,3.5,1.6,0,3.9,0.3,2.7,0.3,0.3,0,0,0,2.7,6.1,1,0,1,0.4,2866,29.4,53.6,0.4,15.9,3.3,3.5,2866,9.1,4.6,0,0.7,3.9,90.9,24.1,48.4,0,12.6,0.3,0,5.4,0,5.4,(X),2373,40.4,59.6
06001402500,06001, Alameda County,CA,402500,4025,1781,234,13.1%,28.1,263,1518,194,1040,237,47,14.8%,85.2%,10.9%,58.4%,13.3%,2.6%,,0,0,0,47,,237,1065,,804,977,82.3,167,140,106,152,111,449,208,170,7,97,147,27,0,28.1,491,1342,1290,1190,234,174,1290,561,729,77,174,72,102,70.6,1781,1626,155,1626,211,1065,0,0,0,0,0,237,0,77,30,0,0,45,85,0,0,0,0,0,113,155,0,8,23,47,1781,256,1127,103,260,0,190,1781,263,184,21,0,58,1518,194,1040,0,237,0,0,47,0,47,789,1181,516,665,1781,45.1,54.9,(X),9.4,7.9,6,8.5,6.2,25.2,11.7,9.5,0.4,5.4,8.3,1.5,0,(X),27.6,75.4,72.4,66.8,13.1,9.8,1290,43.5,56.5,(X),174,41.4,58.6,(X),1781,91.3,8.7,91.3,11.8,59.8,0,0,0,0,0,13.3,0,4.3,1.7,0,0,2.5,4.8,0,0,0,0,0,6.3,8.7,0,0.4,1.3,2.6,1781,14.4,63.3,5.8,14.6,0,10.7,1781,14.8,10.3,1.2,0,3.3,85.2,10.9,58.4,0,13.3,0,0,2.6,0,2.6,(X),1181,43.7,56.3
06001402600,06001, Alameda County,CA,402600,4026,1243,366,29.4%,45.1,205,1038,179,322,481,56,16.5%,83.5%,14.4%,25.9%,38.7%,4.5%,,6,0,0,50,,481,322,,558,685,81.5,47,26,43,51,77,201,176,123,110,70,186,98,35,45.1,142,1123,1101,1063,366,319,1101,462,639,72.3,319,140,179,78.2,1243,1156,87,1156,288,322,6,0,0,0,6,481,0,417,40,4,4,11,5,0,0,0,0,0,59,87,12,12,26,0,1243,338,371,18,541,6,84,1243,205,115,9,0,81,1038,179,322,6,481,0,0,50,0,50,679,847,334,513,1243,44.9,55.1,(X),3.8,2.1,3.5,4.1,6.2,16.2,14.2,9.9,8.8,5.6,15,7.9,2.8,(X),11.4,90.3,88.6,85.5,29.4,25.7,1101,42,58,(X),319,43.9,56.1,(X),1243,93,7,93,23.2,25.9,0.5,0,0,0,0.5,38.7,0,33.5,3.2,0.3,0.3,0.9,0.4,0,0,0,0,0,4.7,7,1,1,2.1,0,1243,27.2,29.8,1.4,43.5,0.5,6.8,1243,16.5,9.3,0.7,0,6.5,83.5,14.4,25.9,0.5,38.7,0,0,4,0,4,(X),847,39.4,60.6
